Getting T ready...
Inputs
Spurious whole dataset
data_root: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/data/spurious/waterbird_complete95_forest2water2
json_root: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/codebase/data_preprocessing
logs: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/log/spurious-cub-waterbird-landbird-448
checkpoints: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-448
checkpoint_file: g_best_model_epoch_70.pth.tar
output: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/out/spurious-cub-waterbird-landbird-448
attribute_file_name: attributes_spurious.npy
seed: 0
pretrained: True
dataset: cub
img_size: 448
bs: 16
lr: 0.001
epochs: 300
solver_LR: sgd
loss_LR: BCE
epochs_LR: 200
layer: layer4
flattening_type: adaptive
smoothing_value: 0.0
arch: ResNet101
concept_names: ['has_bill_shape_dagger', 'has_bill_shape_hooked_seabird', 'has_bill_shape_allpurpose', 'has_bill_shape_cone', 'has_wing_color_brown', 'has_wing_color_grey', 'has_wing_color_yellow', 'has_wing_color_black', 'has_wing_color_white', 'has_wing_color_buff', 'has_upperparts_color_brown', 'has_upperparts_color_grey', 'has_upperparts_color_yellow', 'has_upperparts_color_black', 'has_upperparts_color_white', 'has_upperparts_color_buff', 'has_underparts_color_brown', 'has_underparts_color_grey', 'has_underparts_color_yellow', 'has_underparts_color_black', 'has_underparts_color_white', 'has_underparts_color_buff', 'has_breast_pattern_solid', 'has_breast_pattern_striped', 'has_breast_pattern_multicolored', 'has_back_color_brown', 'has_back_color_grey', 'has_back_color_yellow', 'has_back_color_black', 'has_back_color_white', 'has_back_color_buff', 'has_tail_shape_notched_tail', 'has_upper_tail_color_brown', 'has_upper_tail_color_grey', 'has_upper_tail_color_black', 'has_upper_tail_color_white', 'has_upper_tail_color_buff', 'has_head_pattern_plain', 'has_head_pattern_capped', 'has_breast_color_brown', 'has_breast_color_grey', 'has_breast_color_yellow', 'has_breast_color_black', 'has_breast_color_white', 'has_breast_color_buff', 'has_throat_color_grey', 'has_throat_color_yellow', 'has_throat_color_black', 'has_throat_color_white', 'has_eye_color_black', 'has_bill_length_about_the_same_as_head', 'has_bill_length_shorter_than_head', 'has_forehead_color_blue', 'has_forehead_color_brown', 'has_forehead_color_grey', 'has_forehead_color_yellow', 'has_forehead_color_black', 'has_forehead_color_white', 'has_forehead_color_red', 'has_under_tail_color_brown', 'has_under_tail_color_grey', 'has_under_tail_color_yellow', 'has_under_tail_color_black', 'has_under_tail_color_white', 'has_under_tail_color_buff', 'has_nape_color_blue', 'has_nape_color_brown', 'has_nape_color_grey', 'has_nape_color_yellow', 'has_nape_color_black', 'has_nape_color_white', 'has_nape_color_buff', 'has_belly_color_grey', 'has_belly_color_yellow', 'has_belly_color_black', 'has_belly_color_white', 'has_belly_color_buff', 'has_wing_shape_roundedwings', 'has_size_small_5__9_in', 'has_size_medium_9__16_in', 'has_size_very_small_3__5_in', 'has_shape_perchinglike', 'has_back_pattern_solid', 'has_back_pattern_striped', 'has_back_pattern_multicolored', 'has_tail_pattern_solid', 'has_tail_pattern_multicolored', 'has_belly_pattern_solid', 'has_primary_color_brown', 'has_primary_color_grey', 'has_primary_color_yellow', 'has_primary_color_black', 'has_primary_color_white', 'has_primary_color_buff', 'has_leg_color_grey', 'has_leg_color_black', 'has_leg_color_buff', 'has_bill_color_grey', 'has_bill_color_black', 'has_crown_color_blue', 'has_crown_color_brown', 'has_crown_color_grey', 'has_crown_color_yellow', 'has_crown_color_black', 'has_crown_color_white', 'has_wing_pattern_solid', 'has_wing_pattern_striped', 'has_wing_pattern_multicolored', 'has_ocean', 'has_lake', 'has_bamboo', 'has_forest']
labels: ['0 (Landbird)', '1 (Waterbird)']
spurious_specific_classes: n
spurious_waterbird_landbird: y
projected: n
Device: cuda
BB is loaded from /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-448/cub/BB/lr_0.001_epochs_300/ResNet101/g_best_model_epoch_70.pth.tar
Loading dataloader for waterbird-landbird
/ocean/projects/asc170022p/shg121/PhD/ICLR-2022/data/spurious/waterbird_complete95_forest2water2
(11788, 119)
Attr size: (11788, 112)
Time to load train-test-val datasets: 91.34429979324341 secs
################## TB Log path ###################
/ocean/projects/asc170022p/shg121/PhD/ICLR-2022/log/spurious-cub-waterbird-landbird-448/cub/t/lr_0.001_epochs_300_ResNet101_layer4_adaptive_sgd_BCE/Run(lr=0.001, now='2022-08-25-04H-30M-02S')
################## TB Log path ###################

####################### Statistics on dev set #########################
112
(5794, 112)
(5794, 112)
has_bill_shape_dagger: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
112
(602576, 112)
(602576, 112)
has_bill_shape_dagger: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_bill_shape_hooked_seabird: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_bill_shape_allpurpose: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_bill_shape_cone: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_wing_color_brown: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_wing_color_grey: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_wing_color_yellow: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_wing_color_black: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_wing_color_white: {'accuracy': 0.9285714285714286, 'precision': 0.6, 'recall': 0.3333333333333333, 'f1': 0.42857142857142855}
has_wing_color_buff: {'accuracy': 0.9285714285714286, 'precision': 0.6, 'recall': 0.3333333333333333, 'f1': 0.42857142857142855}
has_upperparts_color_brown: {'accuracy': 0.9107142857142857, 'precision': 0.4444444444444444, 'recall': 0.4444444444444444, 'f1': 0.4444444444444444}
has_upperparts_color_grey: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_upperparts_color_yellow: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_upperparts_color_black: {'accuracy': 0.9375, 'precision': 0.75, 'recall': 0.3333333333333333, 'f1': 0.46153846153846156}
has_upperparts_color_white: {'accuracy': 0.9285714285714286, 'precision': 0.6, 'recall': 0.3333333333333333, 'f1': 0.42857142857142855}
has_upperparts_color_buff: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_underparts_color_brown: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_underparts_color_grey: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_underparts_color_yellow: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_underparts_color_black: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_underparts_color_white: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_underparts_color_buff: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_breast_pattern_solid: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_breast_pattern_striped: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_breast_pattern_multicolored: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_back_color_brown: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_back_color_grey: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_back_color_yellow: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_back_color_black: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_white: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_back_color_buff: {'accuracy': 0.8392857142857143, 'precision': 0.625, 'recall': 0.25, 'f1': 0.35714285714285715}
has_tail_shape_notched_tail: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_upper_tail_color_brown: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_upper_tail_color_grey: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_upper_tail_color_black: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_upper_tail_color_white: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_upper_tail_color_buff: {'accuracy': 0.8392857142857143, 'precision': 0.6666666666666666, 'recall': 0.2, 'f1': 0.30769230769230765}
has_head_pattern_plain: {'accuracy': 0.8303571428571429, 'precision': 0.6, 'recall': 0.15, 'f1': 0.24}
has_head_pattern_capped: {'accuracy': 0.8392857142857143, 'precision': 0.75, 'recall': 0.15, 'f1': 0.24999999999999997}
has_breast_color_brown: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.2, 'f1': 0.28571428571428575}
has_breast_color_grey: {'accuracy': 0.8303571428571429, 'precision': 0.6, 'recall': 0.15, 'f1': 0.24}
has_breast_color_yellow: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_breast_color_black: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_breast_color_white: {'accuracy': 0.8303571428571429, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.29629629629629634}
has_breast_color_buff: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_throat_color_grey: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.2, 'f1': 0.28571428571428575}
has_throat_color_yellow: {'accuracy': 0.8482142857142857, 'precision': 0.7142857142857143, 'recall': 0.25, 'f1': 0.37037037037037035}
has_throat_color_black: {'accuracy': 0.8392857142857143, 'precision': 0.6666666666666666, 'recall': 0.2, 'f1': 0.30769230769230765}
has_throat_color_white: {'accuracy': 0.8303571428571429, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.29629629629629634}
has_eye_color_black: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_bill_length_about_the_same_as_head: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_bill_length_shorter_than_head: {'accuracy': 0.8303571428571429, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.29629629629629634}
has_forehead_color_blue: {'accuracy': 0.8303571428571429, 'precision': 0.6, 'recall': 0.15, 'f1': 0.24}
has_forehead_color_brown: {'accuracy': 0.8392857142857143, 'precision': 0.75, 'recall': 0.15, 'f1': 0.24999999999999997}
has_forehead_color_grey: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_forehead_color_yellow: {'accuracy': 0.8303571428571429, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.29629629629629634}
has_forehead_color_black: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.15, 'f1': 0.23076923076923075}
has_forehead_color_white: {'accuracy': 0.8303571428571429, 'precision': 0.5714285714285714, 'recall': 0.2, 'f1': 0.29629629629629634}
has_forehead_color_red: {'accuracy': 0.8303571428571429, 'precision': 0.6, 'recall': 0.15, 'f1': 0.24}
has_under_tail_color_brown: {'accuracy': 0.8214285714285714, 'precision': 0.5, 'recall': 0.2, 'f1': 0.28571428571428575}
has_under_tail_color_grey: {'accuracy': 0.8839285714285714, 'precision': 0.42857142857142855, 'recall': 0.25, 'f1': 0.3157894736842105}
has_under_tail_color_yellow: {'accuracy': 0.9107142857142857, 'precision': 0.75, 'recall': 0.25, 'f1': 0.375}
has_under_tail_color_black: {'accuracy': 0.9017857142857143, 'precision': 0.6, 'recall': 0.25, 'f1': 0.35294117647058826}
has_under_tail_color_white: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_under_tail_color_buff: {'accuracy': 0.8839285714285714, 'precision': 0.42857142857142855, 'recall': 0.25, 'f1': 0.3157894736842105}
has_nape_color_blue: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_nape_color_brown: {'accuracy': 0.9107142857142857, 'precision': 0.75, 'recall': 0.25, 'f1': 0.375}
has_nape_color_grey: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_nape_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_nape_color_black: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_nape_color_white: {'accuracy': 0.9017857142857143, 'precision': 0.6, 'recall': 0.25, 'f1': 0.35294117647058826}
has_nape_color_buff: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_belly_color_grey: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_belly_color_yellow: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_belly_color_black: {'accuracy': 0.8839285714285714, 'precision': 0.42857142857142855, 'recall': 0.25, 'f1': 0.3157894736842105}
has_belly_color_white: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_belly_color_buff: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_wing_shape_roundedwings: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_size_small_5__9_in: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_size_medium_9__16_in: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_size_very_small_3__5_in: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_shape_perchinglike: {'accuracy': 0.9107142857142857, 'precision': 0.6666666666666666, 'recall': 0.3333333333333333, 'f1': 0.4444444444444444}
has_back_pattern_solid: {'accuracy': 0.9196428571428571, 'precision': 0.8, 'recall': 0.3333333333333333, 'f1': 0.47058823529411764}
has_back_pattern_striped: {'accuracy': 0.9017857142857143, 'precision': 0.6, 'recall': 0.25, 'f1': 0.35294117647058826}
has_back_pattern_multicolored: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_tail_pattern_solid: {'accuracy': 0.9196428571428571, 'precision': 0.7142857142857143, 'recall': 0.4166666666666667, 'f1': 0.5263157894736842}
has_tail_pattern_multicolored: {'accuracy': 0.9107142857142857, 'precision': 0.6666666666666666, 'recall': 0.3333333333333333, 'f1': 0.4444444444444444}
has_belly_pattern_solid: {'accuracy': 0.9017857142857143, 'precision': 0.6, 'recall': 0.25, 'f1': 0.35294117647058826}
has_primary_color_brown: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_grey: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_primary_color_yellow: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_black: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_primary_color_white: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_primary_color_buff: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_leg_color_grey: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_leg_color_black: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_leg_color_buff: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_bill_color_grey: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_bill_color_black: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_crown_color_blue: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_crown_color_brown: {'accuracy': 0.8303571428571429, 'precision': 0.875, 'recall': 0.28, 'f1': 0.42424242424242425}
has_crown_color_grey: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_crown_color_yellow: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_crown_color_black: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_crown_color_white: {'accuracy': 0.8303571428571429, 'precision': 0.875, 'recall': 0.28, 'f1': 0.42424242424242425}
has_wing_pattern_solid: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_wing_pattern_striped: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_wing_pattern_multicolored: {'accuracy': 0.8125, 'precision': 0.8333333333333334, 'recall': 0.2, 'f1': 0.3225806451612903}
has_ocean: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_lake: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_bamboo: {'accuracy': 0.8214285714285714, 'precision': 0.8571428571428571, 'recall': 0.24, 'f1': 0.375}
has_forest: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
Overall Accuracy: 0.8493448484980674
<<< Model Test Results: AUROC >>>
MEAN : 0.7853
has_bill_shape_dagger : 0.8100
has_bill_shape_hooked_seabird : 0.8972
has_bill_shape_allpurpose : 0.7840
has_bill_shape_cone : 0.8077
has_wing_color_brown : 0.8522
has_wing_color_grey : 0.7356
has_wing_color_yellow : 0.8538
has_wing_color_black : 0.7845
has_wing_color_white : 0.7478
has_wing_color_buff : 0.8663
has_upperparts_color_brown : 0.8607
has_upperparts_color_grey : 0.7457
has_upperparts_color_yellow : 0.9231
has_upperparts_color_black : 0.7842
has_upperparts_color_white : 0.7749
has_upperparts_color_buff : 0.8168
has_underparts_color_brown : 0.7005
has_underparts_color_grey : 0.5832
has_underparts_color_yellow : 0.9352
has_underparts_color_black : 0.7884
has_underparts_color_white : 0.7636
has_underparts_color_buff : 0.7434
has_breast_pattern_solid : 0.7757
has_breast_pattern_striped : 0.7612
has_breast_pattern_multicolored : 0.6330
has_back_color_brown : 0.8457
has_back_color_grey : 0.7307
has_back_color_yellow : 0.8983
has_back_color_black : 0.7790
has_back_color_white : 0.8191
has_back_color_buff : 0.8178
has_tail_shape_notched_tail : 0.7483
has_upper_tail_color_brown : 0.7997
has_upper_tail_color_grey : 0.7061
has_upper_tail_color_black : 0.8142
has_upper_tail_color_white : 0.8027
has_upper_tail_color_buff : 0.8220
has_head_pattern_plain : 0.7990
has_head_pattern_capped : 0.6853
has_breast_color_brown : 0.6828
has_breast_color_grey : 0.5925
has_breast_color_yellow : 0.9202
has_breast_color_black : 0.7293
has_breast_color_white : 0.7604
has_breast_color_buff : 0.7471
has_throat_color_grey : 0.5673
has_throat_color_yellow : 0.8796
has_throat_color_black : 0.7787
has_throat_color_white : 0.7805
has_eye_color_black : 0.8108
has_bill_length_about_the_same_as_head : 0.8272
has_bill_length_shorter_than_head : 0.8448
has_forehead_color_blue : 0.8522
has_forehead_color_brown : 0.7972
has_forehead_color_grey : 0.7452
has_forehead_color_yellow : 0.8291
has_forehead_color_black : 0.7320
has_forehead_color_white : 0.8492
has_forehead_color_red : 0.8502
has_under_tail_color_brown : 0.8046
has_under_tail_color_grey : 0.6581
has_under_tail_color_yellow : 0.7909
has_under_tail_color_black : 0.8154
has_under_tail_color_white : 0.8002
has_under_tail_color_buff : 0.7925
has_nape_color_blue : 0.8396
has_nape_color_brown : 0.7611
has_nape_color_grey : 0.7218
has_nape_color_yellow : 0.8944
has_nape_color_black : 0.7883
has_nape_color_white : 0.8267
has_nape_color_buff : 0.8163
has_belly_color_grey : 0.5822
has_belly_color_yellow : 0.9376
has_belly_color_black : 0.8358
has_belly_color_white : 0.7637
has_belly_color_buff : 0.7033
has_wing_shape_roundedwings : 0.7173
has_size_small_5__9_in : 0.7839
has_size_medium_9__16_in : 0.9383
has_size_very_small_3__5_in : 0.6693
has_shape_perchinglike : 0.8871
has_back_pattern_solid : 0.7664
has_back_pattern_striped : 0.8551
has_back_pattern_multicolored : 0.6998
has_tail_pattern_solid : 0.7413
has_tail_pattern_multicolored : 0.7837
has_belly_pattern_solid : 0.7656
has_primary_color_brown : 0.8046
has_primary_color_grey : 0.7267
has_primary_color_yellow : 0.9405
has_primary_color_black : 0.8465
has_primary_color_white : 0.8002
has_primary_color_buff : 0.7946
has_leg_color_grey : 0.7134
has_leg_color_black : 0.7249
has_leg_color_buff : 0.7196
has_bill_color_grey : 0.6562
has_bill_color_black : 0.7530
has_crown_color_blue : 0.8348
has_crown_color_brown : 0.7976
has_crown_color_grey : 0.7177
has_crown_color_yellow : 0.8242
has_crown_color_black : 0.7441
has_crown_color_white : 0.8154
has_wing_pattern_solid : 0.7642
has_wing_pattern_striped : 0.8363
has_wing_pattern_multicolored : 0.7795
has_ocean : 0.8221
has_lake : 0.6908
has_bamboo : 0.9143
has_forest : 0.8214
------------------------
####################### Statistics on dev set #########################
465173
<dataset.dataset_cubs.DRODatasetFinal object at 0x1479f981e7d0>
112

 Old best val accuracy: 86.13112702795996 (%) || New best val accuracy: 86.13991074510578 (%) , and new model saved..


 /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-448/cub/t/lr_0.001_epochs_300/lr_0.001_epochs_300_ResNet101_layer4_adaptive_sgd_BCE/g_best_model_epoch_104.pth.tar

Epoch: [104/200] Train_loss: 0.3095 Train_Accuracy: 86.6179 (%) Val_loss: 0.3268 Best_Val_Accuracy: 86.1399 (%)  Epoch_Duration: 122.2617

####################### Statistics on dev set #########################
112
(608370, 112)
(608370, 112)
has_bill_shape_dagger: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_bill_shape_hooked_seabird: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_bill_shape_allpurpose: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_bill_shape_cone: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_wing_color_brown: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_wing_color_grey: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_wing_color_yellow: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_wing_color_black: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_wing_color_white: {'accuracy': 0.9285714285714286, 'precision': 0.6, 'recall': 0.3333333333333333, 'f1': 0.42857142857142855}
has_wing_color_buff: {'accuracy': 0.9285714285714286, 'precision': 0.6, 'recall': 0.3333333333333333, 'f1': 0.42857142857142855}
has_upperparts_color_brown: {'accuracy': 0.9107142857142857, 'precision': 0.4444444444444444, 'recall': 0.4444444444444444, 'f1': 0.4444444444444444}
has_upperparts_color_grey: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_upperparts_color_yellow: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_upperparts_color_black: {'accuracy': 0.9375, 'precision': 0.75, 'recall': 0.3333333333333333, 'f1': 0.46153846153846156}
has_upperparts_color_white: {'accuracy': 0.9285714285714286, 'precision': 0.6, 'recall': 0.3333333333333333, 'f1': 0.42857142857142855}
has_upperparts_color_buff: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_underparts_color_brown: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_underparts_color_grey: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_underparts_color_yellow: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_underparts_color_black: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_underparts_color_white: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_underparts_color_buff: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_breast_pattern_solid: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_breast_pattern_striped: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_breast_pattern_multicolored: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_back_color_brown: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_back_color_grey: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.3333333333333333, 'f1': 0.4}
has_back_color_yellow: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
